46/ 0/ 0     2/ 1/ 0     44/ 2/ 0     
460/ 796/ 421     434/ 770/ 421     432/ 776/ 421     
435/ 797/ 874     457/ 1041/ 874     459/ 798/ 874     
436/ 765/ 875     434/ 764/ 875     460/ 800/ 875     
437/ 757/ 876     455/ 839/ 876     457/ 802/ 876     
438/ 763/ 877     436/ 765/ 877     458/ 801/ 877     
437/ 804/ 878     439/ 1042/ 878     453/ 805/ 878     
454/ 807/ 879     440/ 759/ 879     438/ 808/ 879     
439/ 751/ 880     417/ 837/ 880     473/ 810/ 880     
474/ 812/ 881     418/ 1043/ 881     440/ 813/ 881     
427/ 815/ 882     415/ 787/ 882     475/ 789/ 882     
476/ 791/ 883     416/ 733/ 883     428/ 729/ 883     
425/ 818/ 884     427/ 815/ 884     463/ 816/ 884     
464/ 817/ 885     428/ 729/ 885     426/ 731/ 885     
423/ 821/ 886     425/ 1044/ 886     465/ 822/ 886     
466/ 824/ 887     426/ 1045/ 887     424/ 825/ 887     
423/ 821/ 888     467/ 823/ 888     469/ 827/ 888     
424/ 829/ 889     422/ 834/ 889     470/ 830/ 889     
421/ 832/ 890     469/ 1046/ 890     471/ 833/ 890     
422/ 834/ 891     420/ 838/ 891     472/ 835/ 891     
419/ 836/ 892     471/ 1047/ 892     473/ 810/ 892     
420/ 838/ 893     418/ 1043/ 893     474/ 812/ 893     
455/ 839/ 894     479/ 844/ 894     477/ 840/ 894     
456/ 841/ 895     458/ 864/ 895     478/ 842/ 895     
479/ 844/ 896     481/ 1048/ 896     483/ 845/ 896     
480/ 843/ 897     478/ 842/ 897     484/ 846/ 897     
483/ 845/ 898     481/ 1048/ 898     487/ 848/ 898     
488/ 850/ 899     482/ 847/ 899     484/ 846/ 899     
487/ 848/ 900     489/ 878/ 900     491/ 852/ 900     
488/ 850/ 901     486/ 851/ 901     492/ 853/ 901     
463/ 855/ 902     475/ 857/ 902     485/ 849/ 902     
486/ 851/ 903     476/ 1049/ 903     464/ 856/ 903     
483/ 845/ 904     485/ 849/ 904     475/ 857/ 904     
484/ 859/ 905     452/ 790/ 905     476/ 791/ 905     
461/ 861/ 906     477/ 840/ 906     483/ 845/ 906     
462/ 862/ 907     452/ 1050/ 907     484/ 846/ 907     
457/ 802/ 908     477/ 840/ 908     461/ 861/ 908     
462/ 862/ 909     478/ 842/ 909     458/ 864/ 909     
473/ 866/ 910     479/ 1051/ 910     455/ 867/ 910     
474/ 869/ 911     454/ 1052/ 911     456/ 841/ 911     
471/ 870/ 912     481/ 1048/ 912     479/ 844/ 912     
480/ 872/ 913     482/ 877/ 913     472/ 873/ 913     
487/ 848/ 914     481/ 1048/ 914     471/ 870/ 914     
488/ 876/ 915     470/ 881/ 915     472/ 873/ 915     
489/ 878/ 916     487/ 848/ 916     469/ 875/ 916     
490/ 880/ 917     468/ 1053/ 917     470/ 881/ 917     
465/ 882/ 918     491/ 852/ 918     489/ 878/ 918     
490/ 883/ 919     492/ 886/ 919     466/ 884/ 919     
391/ 888/ 920     389/ 1054/ 920     503/ 889/ 920     
504/ 891/ 921     390/ 709/ 921     392/ 704/ 921     
393/ 893/ 922     391/ 888/ 922     501/ 890/ 922     
502/ 892/ 923     392/ 704/ 923     394/ 895/ 923     
393/ 893/ 924     499/ 894/ 924     497/ 897/ 924     
394/ 895/ 925     396/ 1055/ 925     498/ 899/ 925     
395/ 900/ 926     497/ 925/ 926     495/ 901/ 926     
396/ 903/ 927     398/ 1056/ 927     496/ 904/ 927     
397/ 902/ 928     495/ 901/ 928     493/ 906/ 928     
398/ 908/ 929     400/ 914/ 929     494/ 909/ 929     
399/ 911/ 930     493/ 1057/ 930     505/ 912/ 930     
400/ 914/ 931     388/ 932/ 931     506/ 915/ 931     
501/ 916/ 932     503/ 1058/ 932     505/ 917/ 932     
502/ 919/ 933     494/ 909/ 933     506/ 915/ 933     
493/ 918/ 934     495/ 1059/ 934     499/ 921/ 934     
500/ 922/ 935     496/ 928/ 935     494/ 923/ 935     
381/ 929/ 936     387/ 913/ 936     505/ 912/ 936     
382/ 931/ 937     314/ 1060/ 937     506/ 915/ 937     
313/ 675/ 938     505/ 1061/ 938     503/ 933/ 938     
504/ 934/ 939     506/ 1062/ 939     314/ 935/ 939     
319/ 936/ 940     321/ 1063/ 940     503/ 937/ 940     
504/ 939/ 941     322/ 1064/ 941     320/ 940/ 941     
