156,143,123,255,
166,152,133,255,
101,97,81,255,
81,73,58,255,
70,60,45,255,
68,56,43,255,
74,62,51,255,
71,61,53,255,
107,97,86,255,
161,148,137,255,
149,138,126,255,
84,68,58,255,
76,60,52,255,
113,102,88,255,
129,115,101,255,
123,109,95,255,
124,110,96,255,
101,88,68,255,
96,82,63,255,
102,87,76,255,
124,111,102,255,
144,133,124,255,
98,88,72,255,
96,89,71,255,
98,91,74,255,
141,126,111,255,
114,103,88,255,
77,70,54,255,
107,96,79,255,
108,95,78,255,
123,108,88,255,
136,122,99,255,
150,136,112,255,
131,120,92,255,
97,87,64,255,
127,116,96,255,
111,101,85,255,
102,92,77,255,
133,123,102,255,
121,109,87,255,
91,77,58,255,
116,107,90,255,
115,108,91,255,
137,124,109,255,
172,157,141,255,
114,100,86,255,
59,45,26,255,
84,72,56,255,
113,102,81,255,
107,95,81,255,
133,125,109,255,
120,111,96,255,
133,122,107,255,
122,111,88,255,
87,78,54,255,
100,88,73,255,
105,91,77,255,
108,98,75,255,
99,90,66,255,
103,90,71,255,
133,120,102,255,
121,108,87,255,
125,112,92,255,
106,93,82,255,
84,71,61,255,
102,92,70,255,
117,106,83,255,
98,85,67,255,
81,67,54,255,
97,81,65,255,
98,81,65,255,
112,99,84,255,
120,108,94,255,
126,110,94,255,
95,81,62,255,
76,58,48,255,
71,53,46,255,
73,58,47,255,
109,99,84,255,
127,116,102,255,
115,100,90,255,
97,87,73,255,
99,90,76,255,
126,108,95,255,
119,102,88,255,
112,101,87,255,
132,124,108,255,
114,104,88,255,
137,127,113,255,
116,106,99,255,
110,101,94,255,
102,96,86,255,
75,66,57,255,
79,69,52,255,
109,99,78,255,
126,115,100,255,
109,100,84,255,
109,102,86,255,
131,120,106,255,
170,148,131,255,
115,102,80,255,
102,94,70,255,
146,133,107,255,
114,102,78,255,
95,83,63,255,
103,93,86,255,
101,93,85,255,
93,88,73,255,
78,73,60,255,
128,122,104,255,
93,82,69,255,
71,58,46,255,
90,78,64,255,
85,71,61,255,
103,92,79,255,
137,125,112,255,
132,120,109,255,
106,92,83,255,
112,99,88,255,
142,127,117,255,
102,91,83,255,
197,179,174,255,
173,156,148,255,
75,60,43,255,
81,66,48,255,
128,122,103,255,
111,102,83,255,
86,75,63,255,
163,153,131,255,
137,129,115,255,
114,105,96,255,
180,171,158,255,
132,124,113,255,
123,112,97,255,
121,108,91,255,
111,100,81,255,
90,82,63,255,
97,91,74,255,
116,108,93,255,
123,115,99,255,
148,138,124,255,
138,124,113,255,
94,80,69,255,
104,93,86,255,
138,123,113,255,
110,98,83,255,
108,97,79,255,
139,126,102,255,
122,110,89,255,
126,111,94,255,
123,107,90,255,
103,92,77,255,
91,82,66,255,
97,87,64,255,
108,97,77,255,
140,125,106,255,
168,151,129,255,
142,127,108,255,
124,109,91,255,
140,121,105,255,
183,156,144,255,
136,120,109,255,
103,93,78,255,
167,155,141,255,
170,161,147,255,
127,113,102,255,
103,84,69,255,
80,67,53,255,
83,67,53,255,
126,105,87,255,
143,122,109,255,
116,103,92,255,
66,55,43,255,
72,63,54,255,
121,110,98,255,
169,153,141,255,
144,132,120,255,
113,106,94,255,
120,113,100,255,
113,103,90,255,
88,75,63,255,
100,85,76,255,
111,96,86,255,
86,73,64,255,
103,89,75,255,
105,85,64,255,
128,111,95,255,
134,123,107,255,
107,100,80,255,
130,116,95,255,
128,113,95,255,
138,126,110,255,
156,142,126,255,
113,102,86,255,
124,111,94,255,
120,109,90,255,
111,97,79,255,
119,107,90,255,
131,119,105,255,
107,94,80,255,
94,81,63,255,
103,87,73,255,
115,102,87,255,
120,112,93,255,
111,101,83,255,
101,91,73,255,
102,89,72,255,
108,93,77,255,
96,82,63,255,
93,76,67,255,
106,89,77,255,
114,96,80,255,
105,91,75,255,
125,116,101,255,
136,127,112,255,
120,109,98,255,
109,101,89,255,
101,98,82,255,
93,90,76,255,
118,107,94,255,
113,99,88,255,
115,103,93,255,
158,147,132,255,
118,105,87,255,
106,92,75,255,
126,114,97,255,
99,88,73,255,
83,70,60,255,
124,115,101,255,
107,100,90,255,
108,103,93,255,
127,117,98,255,
134,122,100,255,
132,119,106,255,
144,135,121,255,
122,119,110,255,
83,73,63,255,
73,64,46,255,
100,92,78,255,
121,111,97,255,
131,122,107,255,
146,137,123,255,
127,118,107,255,
105,101,89,255,
97,92,75,255,
84,82,68,255,
94,91,78,255,
117,109,95,255,
110,101,86,255,
103,94,78,255,
97,87,73,255,
103,96,82,255,
115,109,90,255,
135,127,108,255,
117,108,94,255,
105,98,81,255,
103,97,78,255,
119,110,95,255,
129,118,103,255,
105,92,72,255,
120,108,90,255,
125,115,96,255,
128,117,98,255,
106,96,80,255,
108,97,83,255,
115,104,93,255,
101,90,78,255,
84,75,68,255,
96,87,78,255,
133,124,109,255,
122,113,98,255,
118,111,90,255,
132,124,105,255,
117,107,91,255,
97,90,72,255,
107,93,81,255,
110,96,85,255,
103,96,81,255,
69,64,43,255,
104,92,74,255,
134,122,110,255,
121,111,100,255,
72,64,54,255,
89,78,63,255,
147,141,121,255,
106,96,87,255,
96,85,74,255,
100,92,76,255,
82,71,58,255,
54,44,36,255,
84,74,61,255,
91,80,62,255,
84,73,56,255,
87,73,56,255,
87,72,55,255,
115,108,90,255,
84,79,67,255,
98,91,73,255,
127,119,100,255,
156,141,130,255,
134,122,109,255,
119,106,90,255,
127,113,99,255,
135,122,109,255,
122,108,97,255,
93,86,76,255,
96,89,78,255,
117,106,93,255,
142,131,117,255,
117,104,92,255,
78,65,55,255,
88,74,63,255,
124,105,92,255,
135,121,104,255,
172,160,147,255,
150,139,128,255,
150,138,128,255,
140,129,114,255,
95,90,70,255,
112,101,89,255,
115,102,91,255,
73,61,48,255,
47,34,21,255,
77,64,47,255,
142,131,117,255,
131,116,107,255,
115,100,91,255,
108,93,82,255,
113,98,86,255,
112,99,87,255,
100,87,77,255,
92,81,69,255,
98,89,75,255,
99,91,77,255,
101,94,79,255,
94,89,79,255,
117,111,98,255,
118,108,90,255,
121,111,93,255,
144,135,114,255,
107,96,81,255,
110,99,86,255,
112,100,87,255,
102,90,77,255,
111,99,85,255,
110,98,80,255,
110,98,80,255,
125,111,92,255,
129,114,96,255,
107,96,76,255,
113,103,83,255,
101,89,70,255,
114,105,88,255,
115,106,91,255,
99,93,75,255,
100,90,75,255,
111,99,83,255,
101,86,68,255,
99,86,66,255,
108,98,76,255,
101,92,70,255,
99,91,77,255,
117,112,98,255,
131,123,105,255,
108,95,76,255,
106,96,80,255,
140,140,123,255,
131,126,111,255,
88,82,63,255,
140,132,122,255,
161,151,146,255,
117,109,99,255,
116,108,97,255,
98,84,73,255,
71,58,47,255,
180,171,155,255,
184,174,158,255,
103,89,69,255,
108,94,74,255,
139,124,114,255,
159,141,136,255,
106,95,83,255,
102,91,78,255,
107,99,87,255,
123,113,99,255,
130,116,99,255,
113,99,86,255,
115,101,85,255,
77,63,49,255,
86,69,53,255,
131,124,108,255,
137,129,114,255,
123,114,98,255,
140,128,115,255,
143,130,118,255,
108,100,83,255,
132,125,107,255,
137,132,113,255,
112,102,87,255,
144,128,113,255,
133,118,104,255,
91,78,64,255,
101,89,74,255,
138,121,104,255,
141,122,103,255,
113,102,81,255,
119,108,87,255,
130,120,95,255,
109,98,76,255,
88,76,56,255,
110,101,76,255,
111,102,82,255,
113,104,85,255,
110,97,76,255,
88,74,57,255,
117,102,83,255,
123,108,90,255,
99,90,74,255,
86,77,63,255,
108,99,84,255,
112,103,87,255,
103,95,78,255,
129,117,104,255,
115,102,92,255,
82,68,57,255,
117,101,85,255,
115,99,83,255,
102,91,76,255,
127,116,102,255,
105,91,75,255,
108,96,80,255,
103,96,82,255,
110,102,87,255,
99,91,73,255,
85,78,59,255,
114,101,88,255,
139,126,110,255,
190,177,159,255,
123,110,98,255,
101,88,66,255,
107,96,73,255,
96,86,71,255,
98,87,73,255,
113,103,89,255,
142,132,111,255,
126,116,95,255,
125,115,94,255,
159,145,122,255,
96,85,69,255,
78,65,55,255,
89,76,63,255,
119,107,95,255,
137,124,112,255,
142,131,119,255,
127,119,103,255,
113,103,80,255,
111,101,78,255,
124,109,98,255,
120,104,92,255,
120,109,98,255,
128,122,113,255,
149,135,116,255,
171,151,128,255,
143,125,96,255,
124,106,82,255,
121,102,79,255,
120,103,81,255,
144,131,112,255,
145,132,115,255,
118,107,91,255,
105,95,75,255,
112,103,84,255,
108,99,81,255,
132,120,101,255,
146,133,115,255,
110,96,84,255,
117,103,92,255,
106,89,74,255,
97,80,63,255,
98,85,67,255,
84,71,51,255,
87,71,55,255,
109,99,80,255,
118,110,89,255,
95,89,77,255,
109,99,86,255,
105,92,79,255,
89,78,65,255,
106,93,81,255,
99,88,74,255,
96,86,71,255,
108,95,77,255,
104,94,76,255,
106,100,81,255,
105,100,81,255,
107,98,88,255,
114,105,95,255,
108,96,84,255,
99,88,75,255,
115,99,81,255,
115,100,81,255,
99,86,67,255,
89,76,56,255,
73,60,39,255,
97,86,66,255,
124,110,99,255,
133,117,107,255,
82,72,62,255,
62,55,48,255,
141,133,113,255,
165,155,131,255,
98,85,67,255,
133,116,96,255,
137,122,100,255,
130,116,96,255,
113,102,87,255,
78,69,54,255,
69,61,47,255,
70,62,44,255,
57,50,34,255,
42,32,18,255,
86,71,59,255,
82,66,54,255,
58,39,25,255,
109,97,85,255,
114,101,92,255,
42,33,26,255,
25,13,3,255,
96,85,70,255,
146,140,128,255,
131,125,110,255,
95,87,68,255,
131,120,101,255,
152,139,119,255,
108,95,75,255,
118,104,86,255,
113,99,85,255,
151,137,119,255,
146,132,113,255,
113,99,80,255,
137,123,105,255,
108,97,83,255,
129,116,99,255,
140,130,104,255,
133,122,96,255,
98,84,64,255,
112,99,79,255,
130,119,101,255,
117,107,93,255,
121,109,94,255,
118,106,91,255,
85,73,59,255,
90,78,64,255,
98,83,75,255,
111,100,87,255,
125,112,98,255,
198,182,167,255,
142,128,116,255,
47,37,23,255,
85,73,57,255,
110,98,78,255,
122,111,92,255,
150,140,125,255,
136,128,115,255,
129,120,108,255,
99,88,77,255,
75,70,57,255,
104,96,81,255,
124,114,97,255,
125,116,97,255,
95,86,70,255,
125,110,86,255,
105,92,70,255,
90,82,64,255,
139,129,107,255,
132,118,106,255,
118,104,93,255,
123,107,93,255,
106,92,77,255,
105,88,72,255,
106,88,73,255,
112,94,86,255,
188,178,163,255,
203,195,180,255,
105,95,89,255,
91,80,62,255,
106,96,78,255,
81,69,57,255,
70,55,45,255,
83,74,57,255,
101,91,70,255,
108,99,81,255,
107,98,83,255,
98,88,81,255,
104,93,86,255,
167,149,141,255,
155,138,129,255,
101,89,76,255,
128,120,103,255,
117,109,92,255,
110,102,86,255,
76,68,51,255,
114,107,96,255,
138,131,128,255,
76,68,57,255,
49,44,26,255,
118,112,94,255,
138,126,113,255,
143,128,119,255,
136,121,113,255,
107,93,83,255,
97,84,65,255,
100,89,71,255,
92,86,74,255,
152,136,117,255,
121,108,89,255,
79,71,55,255,
92,86,75,255,
134,125,111,255,
140,131,115,255,
94,87,75,255,
125,112,103,255,
122,109,100,255,
93,82,70,255,
99,88,75,255,
100,91,75,255,
93,83,66,255,
100,87,71,255,
141,130,122,255,
125,117,105,255,
115,105,92,255,
117,104,90,255,
119,103,88,255,
156,135,127,255,
135,117,105,255,
97,85,67,255,
98,85,66,255,
117,107,88,255,
88,83,69,255,
94,87,70,255,
117,105,87,255,
111,104,87,255,
116,109,93,255,
134,130,114,255,
139,134,118,255,
128,121,103,255,
131,122,106,255,
168,154,143,255,
192,179,167,255,
131,122,114,255,
112,101,93,255,
132,120,107,255,
154,142,122,255,
129,117,101,255,
100,83,70,255,
111,96,86,255,
132,117,105,255,
122,112,89,255,
157,143,117,255,
181,164,144,255,
162,148,127,255,
110,104,85,255,
87,81,65,255,
108,98,84,255,
96,84,71,255,
107,93,74,255,
121,108,88,255,
98,84,66,255,
98,86,67,255,
113,103,85,255,
117,107,90,255,
145,128,115,255,
153,135,123,255,
122,112,98,255,
134,125,110,255,
190,180,159,255,
185,175,154,255,
116,104,93,255,
82,69,58,255,
115,104,90,255,
114,101,89,255,
109,91,76,255,
125,106,92,255,
135,116,106,255,
131,112,103,255,
95,85,71,255,
116,103,90,255,
155,144,134,255,
120,108,98,255,
115,106,94,255,
131,125,113,255,
109,97,84,255,
95,81,69,255,
90,80,65,255,
111,99,87,255,
94,83,68,255,
102,92,75,255,
123,109,97,255,
117,105,92,255,
95,87,66,255,
101,92,74,255,
115,99,84,255,
114,98,83,255,
96,85,72,255,
137,126,111,255,
126,115,99,255,
93,83,68,255,
94,84,69,255,
124,112,95,255,
149,138,123,255,
131,123,108,255,
91,83,61,255,
82,72,48,255,
107,99,83,255,
104,94,80,255,
112,93,79,255,
119,100,84,255,
118,106,85,255,
128,116,97,255,
124,110,101,255,
113,99,88,255,
111,101,85,255,
106,97,81,255,
127,107,95,255,
127,104,93,255,
126,109,95,255,
174,160,146,255,
133,120,109,255,
81,70,63,255,
92,80,73,255,
80,72,63,255,
80,70,55,255,
107,93,77,255,
118,106,90,255,
131,117,101,255,
118,106,88,255,
121,110,91,255,
152,141,125,255,
100,90,77,255,
92,77,72,255,
133,117,108,255,
101,91,73,255,
75,71,52,255,
107,92,79,255,
133,114,99,255,
117,102,87,255,
110,95,81,255,
112,103,91,255,
98,90,81,255,
85,84,69,255,
115,109,95,255,
125,111,97,255,
100,89,74,255,
87,76,64,255,
103,93,78,255,
130,120,102,255,
117,111,94,255,
139,134,123,255,
148,142,132,255,
123,110,98,255,
118,104,93,255,
99,88,80,255,
87,74,65,255,
80,69,59,255,
104,95,82,255,
127,117,102,255,
106,96,84,255,
101,91,74,255,
116,107,86,255,
137,125,105,255,
141,129,111,255,
108,103,91,255,
132,124,112,255,
162,147,136,255,
116,102,85,255,
119,104,85,255,
165,150,133,255,
162,151,137,255,
103,90,79,255,
90,81,75,255,
117,110,100,255,
89,81,63,255,
94,88,68,255,
123,118,91,255,
120,113,88,255,
101,87,77,255,
104,90,78,255,
103,93,70,255,
124,112,88,255,
139,129,107,255,
106,94,80,255,
110,96,79,255,
102,90,71,255,
99,88,72,255,
120,106,90,255,
98,84,69,255,
66,54,45,255,
92,80,67,255,
132,126,108,255,
123,122,98,255,
73,62,56,255,
53,44,40,255,
89,82,71,255,
93,83,66,255,
63,55,39,255,
73,64,48,255,
123,113,98,255,
131,123,107,255,
83,75,62,255,
106,91,78,255,
159,141,120,255,
133,120,103,255,
97,88,74,255,
104,94,78,255,
107,96,82,255,
111,99,85,255,
157,144,131,255,
134,124,114,255,
73,64,59,255,
144,136,118,255,
184,177,156,255,
118,108,101,255,
83,69,61,255,
95,84,69,255,
93,83,69,255,
77,63,51,255,
134,120,110,255,
132,120,106,255,
152,141,128,255,
134,129,117,255,
77,74,63,255,
93,88,77,255,
138,124,115,255,
143,131,123,255,
81,65,58,255,
55,40,33,255,
109,97,82,255,
139,128,107,255,
112,97,83,255,
98,83,71,255,
96,82,71,255,
107,94,80,255,
99,87,74,255,
91,81,69,255,
109,98,82,255,
121,106,89,255,
114,101,84,255,
75,76,63,255,
100,98,82,255,
141,133,114,255,
115,107,89,255,
94,85,69,255,
96,86,71,255,
103,93,79,255,
94,83,69,255,
103,93,78,255,
109,98,84,255,
111,98,84,255,
135,123,104,255,
141,129,115,255,
109,96,85,255,
100,89,71,255,
108,97,75,255,
125,113,96,255,
155,151,143,255,
128,121,111,255,
111,102,90,255,
100,88,70,255,
100,88,69,255,
112,101,78,255,
115,104,81,255,
115,106,90,255,
109,100,85,255,
104,93,71,255,
125,112,91,255,
147,132,115,255,
117,104,84,255,
88,77,57,255,
128,114,100,255,
132,121,104,255,
94,83,67,255,
115,101,88,255,
147,140,128,255,
125,111,101,255,
98,79,73,255,
78,65,55,255,
123,110,98,255,
193,179,161,255,
128,113,100,255,
89,74,63,255,
107,92,77,255,
115,101,89,255,
111,97,88,255,
129,118,110,255,
124,113,106,255,
104,94,86,255,
111,101,90,255,
117,112,93,255,
100,89,79,255,
92,77,70,255,
109,96,86,255,
124,110,93,255,
148,137,120,255,
141,133,114,255,
136,128,110,255,
123,110,97,255,
106,94,82,255,
92,85,71,255,
112,106,88,255,
110,104,85,255,
109,104,84,255,
86,79,63,255,
85,75,61,255,
107,96,80,255,
120,110,94,255,
150,134,114,255,
144,130,110,255,
96,88,69,255,
92,83,63,255,
106,96,73,255,
107,97,73,255,
113,101,81,255,
130,116,91,255,
93,85,60,255,
110,103,84,255,
127,118,104,255,
107,97,82,255,
121,110,95,255,
147,133,122,255,
96,86,72,255,
91,82,67,255,
132,127,108,255,
120,115,97,255,
122,115,98,255,
108,99,85,255,
93,86,76,255,
99,91,82,255,
78,67,61,255,
75,65,59,255,
99,90,76,255,
91,82,68,255,
68,55,44,255,
102,88,74,255,
101,94,82,255,
105,98,87,255,
117,107,92,255,
74,69,51,255,
101,91,78,255,
106,95,84,255,
97,83,73,255,
99,85,74,255,
106,93,72,255,
91,82,64,255,
80,71,58,255,
109,98,82,255,
126,116,97,255,
122,112,94,255,
119,110,91,255,
134,124,103,255,
130,117,99,255,
91,81,65,255,
114,101,87,255,
126,113,96,255,
85,80,61,255,
94,88,70,255,
140,131,116,255,
138,128,112,255,
90,82,58,255,
117,105,83,255,
109,99,77,255,
103,93,71,255,
119,108,98,255,
123,115,106,255,
155,139,121,255,
159,142,121,255,
120,103,80,255,
124,106,82,255,
131,117,94,255,
134,119,97,255,
114,102,84,255,
91,80,63,255,
116,107,90,255,
119,108,92,255,
126,118,94,255,
130,121,97,255,
123,111,93,255,
110,99,84,255,
95,80,67,255,
94,77,64,255,
101,83,68,255,
78,61,45,255,
101,88,74,255,
107,94,80,255,
87,71,54,255,
104,94,74,255,
109,103,83,255,
99,94,81,255,
140,133,115,255,
106,93,80,255,
73,63,48,255,
89,78,64,255,
95,84,69,255,
91,82,66,255,
97,87,73,255,
114,102,80,255,
100,94,77,255,
99,94,81,255,
145,132,121,255,
109,101,91,255,
96,85,74,255,
103,91,77,255,
110,96,77,255,
125,106,90,255,
110,97,80,255,
123,109,95,255,
125,115,98,255,
102,91,73,255,
76,66,50,255,
78,69,54,255,
84,73,62,255,
102,90,73,255,
128,120,99,255,
195,179,157,255,
166,147,126,255,
107,94,74,255,
107,94,75,255,
113,99,81,255,
100,90,75,255,
98,89,74,255,
97,90,79,255,
93,87,73,255,
81,76,56,255,
72,64,45,255,
77,62,49,255,
74,56,43,255,
114,103,91,255,
152,144,135,255,
113,101,94,255,
57,48,42,255,
53,42,29,255,
75,67,52,255,
131,126,114,255,
110,105,90,255,
76,73,52,255,
133,122,102,255,
155,141,120,255,
125,111,90,255,
127,112,87,255,
119,105,85,255,
144,129,110,255,
142,128,109,255,
129,113,96,255,
131,117,98,255,
131,119,101,255,
133,120,105,255,
133,122,99,255,
127,115,89,255,
118,106,84,255,
116,104,83,255,
116,105,91,255,
134,122,106,255,
119,106,92,255,
83,67,53,255,
58,43,34,255,
87,75,63,255,
124,117,99,255,
108,95,83,255,
103,87,77,255,
140,125,112,255,
103,90,78,255,
81,70,57,255,
120,107,89,255,
108,96,77,255,
100,90,68,255,
150,140,123,255,
161,153,139,255,
108,102,91,255,
92,83,73,255,
99,89,79,255,
84,74,60,255,
109,100,83,255,
102,94,79,255,
104,93,76,255,
138,122,95,255,
82,72,55,255,
84,76,60,255,
108,99,80,255,
72,65,48,255,
105,93,79,255,
128,112,100,255,
106,94,80,255,
141,124,106,255,
127,110,93,255,
164,152,140,255,
250,249,227,255,
179,172,160,255,
108,98,93,255,
93,82,67,255,
96,86,67,255,
98,89,74,255,
100,91,74,255,
96,87,66,255,
83,74,55,255,
113,102,87,255,
98,91,76,255,
122,108,101,255,
144,127,120,255,
138,126,115,255,
141,128,117,255,
125,114,100,255,
113,103,88,255,
121,111,95,255,
115,107,90,255,
100,93,77,255,
124,117,106,255,
131,124,119,255,
70,63,50,255,
78,72,53,255,
112,106,87,255,
128,116,102,255,
177,157,151,255,
143,128,119,255,
74,61,48,255,
101,90,71,255,
120,110,93,255,
108,101,88,255,
105,97,84,255,
77,68,53,255,
76,68,53,255,
102,96,83,255,
122,115,102,255,
116,108,94,255,
119,111,97,255,
120,107,98,255,
118,106,97,255,
123,109,99,255,
117,105,93,255,
113,107,89,255,
107,99,81,255,
94,81,63,255,
118,107,95,255,
130,123,112,255,
113,104,91,255,
111,97,83,255,
122,106,90,255,
94,77,60,255,
86,68,51,255,
101,90,73,255,
134,124,107,255,
123,111,90,255,
74,69,60,255,
117,106,88,255,
96,89,69,255,
123,117,98,255,
149,140,122,255,
135,130,114,255,
124,121,105,255,
103,98,79,255,
98,91,73,255,
128,115,104,255,
140,126,115,255,
93,79,68,255,
98,87,78,255,
181,168,142,255,
189,174,144,255,
104,88,74,255,
99,82,68,255,
144,127,114,255,
164,148,132,255,
122,112,89,255,
161,147,121,255,
167,152,133,255,
140,129,108,255,
103,96,79,255,
83,74,59,255,
84,74,60,255,
105,94,80,255,
156,142,123,255,
118,103,84,255,
93,81,62,255,
127,115,97,255,
129,119,99,255,
93,84,71,255,
97,89,84,255,
143,127,114,255,
128,117,102,255,
111,101,88,255,
159,148,130,255,
173,161,142,255,
57,44,34,255,
50,37,26,255,
126,115,102,255,
130,120,105,255,
103,86,71,255,
122,103,88,255,
142,120,108,255,
154,131,118,255,
143,125,112,255,
126,110,97,255,
96,83,72,255,
93,79,68,255,
102,89,72,255,
100,88,75,255,
110,99,85,255,
121,115,97,255,
77,68,51,255,
85,76,60,255,
92,82,68,255,
73,65,47,255,
114,101,88,255,
126,112,101,255,
117,105,85,255,
89,82,62,255,
77,68,53,255,
84,73,58,255,
86,74,61,255,
121,109,94,255,
149,136,121,255,
156,141,128,255,
140,126,110,255,
144,131,113,255,
136,126,111,255,
105,95,80,255,
101,94,74,255,
93,85,63,255,
93,85,70,255,
102,92,78,255,
115,97,82,255,
132,118,103,255,
130,117,97,255,
124,110,90,255,
102,87,77,255,
121,106,96,255,
157,146,124,255,
105,97,81,255,
114,100,87,255,
124,104,93,255,
124,104,90,255,
144,126,112,255,
149,133,118,255,
129,115,103,255,
127,110,98,255,
117,101,89,255,
105,91,75,255,
100,87,70,255,
100,89,74,255,
95,85,70,255,
99,91,73,255,
97,91,72,255,
109,100,85,255,
117,107,93,255,
131,115,106,255,
123,105,99,255,
121,106,90,255,
77,72,51,255,
88,76,64,255,
108,92,80,255,
91,77,66,255,
94,81,69,255,
102,93,83,255,
143,135,120,255,
111,108,93,255,
85,84,69,255,
139,124,109,255,
124,111,95,255,
84,72,61,255,
100,88,74,255,
153,138,118,255,
102,98,80,255,
109,105,90,255,
132,125,113,255,
124,111,99,255,
118,104,93,255,
81,68,59,255,
94,82,73,255,
137,128,118,255,
121,112,102,255,
86,81,71,255,
102,95,81,255,
101,90,73,255,
93,82,66,255,
136,124,105,255,
152,138,119,255,
126,118,106,255,
114,107,97,255,
143,128,114,255,
111,96,78,255,
98,83,63,255,
121,105,87,255,
148,136,120,255,
115,102,90,255,
85,76,69,255,
88,78,70,255,
61,47,29,255,
88,78,58,255,
107,98,74,255,
103,93,69,255,
113,100,86,255,
136,122,107,255,
141,126,103,255,
151,134,110,255,
146,135,111,255,
109,97,83,255,
90,79,66,255,
107,94,76,255,
114,101,84,255,
129,114,96,255,
99,86,69,255,
64,52,42,255,
98,88,74,255,
110,100,85,255,
96,89,74,255,
82,73,65,255,
100,93,83,255,
97,90,78,255,
122,112,92,255,
87,78,60,255,
94,84,70,255,
152,142,127,255,
128,119,104,255,
91,82,67,255,
94,81,68,255,
124,110,92,255,
121,108,91,255,
124,111,95,255,
100,90,75,255,
119,108,94,255,
133,122,108,255,
139,128,113,255,
98,88,82,255,
113,104,95,255,
210,203,177,255,
167,159,139,255,
85,74,67,255,
79,65,58,255,
128,121,104,255,
108,100,83,255,
95,81,70,255,
132,118,110,255,
102,91,76,255,
121,111,96,255,
138,131,121,255,
98,94,83,255,
84,80,68,255,
107,97,86,255,
155,143,136,255,
178,169,159,255,
118,106,91,255,
101,89,74,255,
138,127,106,255,
131,119,100,255,
108,94,80,255,
83,70,59,255,
105,91,76,255,
117,104,87,255,
126,112,95,255,
115,103,88,255,
117,102,84,255,
92,79,66,255,
109,102,87,255,
143,132,113,255,
139,133,114,255,
86,78,62,255,
70,61,46,255,
115,106,91,255,
125,119,105,255,
128,120,107,255,
114,104,88,255,
101,90,77,255,
105,92,77,255,
129,117,96,255,
116,104,91,255,
118,106,94,255,
115,104,86,255,
94,80,65,255,
118,106,90,255,
143,136,126,255,
112,104,93,255,
97,88,74,255,
86,73,53,255,
105,93,75,255,
122,113,90,255,
112,103,80,255,
152,141,127,255,
168,155,141,255,
120,107,87,255,
131,115,96,255,
121,105,87,255,
76,63,43,255,
77,68,45,255,
136,121,108,255,
143,132,111,255,
109,99,82,255,
109,95,81,255,
127,118,104,255,
121,106,97,255,
104,85,78,255,
111,97,87,255,
146,133,121,255,
131,116,104,255,
91,78,69,255,
105,92,77,255,
110,97,81,255,
107,94,82,255,
99,86,75,255,
153,140,131,255,
138,126,120,255,
113,103,92,255,
107,97,86,255,
101,93,81,255,
104,94,82,255,
102,90,81,255,
137,128,119,255,
140,128,111,255,
106,90,71,255,
124,114,94,255,
138,132,111,255,
88,74,63,255,
76,63,53,255,
62,56,45,255,
103,96,79,255,
116,110,90,255,
131,127,106,255,
122,119,98,255,
87,80,64,255,
110,97,81,255,
102,88,70,255,
91,84,71,255,
77,73,63,255,
77,69,52,255,
87,77,59,255,
78,65,54,255,
117,107,81,255,
125,113,89,255,
102,90,75,255,
101,95,75,255,
99,93,71,255,
98,89,75,255,
104,95,81,255,
115,105,91,255,
130,117,106,255,
121,112,98,255,
131,126,107,255,
115,109,90,255,
88,82,63,255,
93,84,68,255,
78,65,53,255,
66,54,50,255,
62,51,48,255,
33,20,18,255,
58,49,43,255,
104,95,86,255,
56,50,39,255,
107,103,94,255,
136,130,121,255,
100,94,89,255,
131,124,112,255,
174,166,148,255,
106,101,88,255,
84,80,63,255,
121,113,94,255,
118,110,90,255,
101,94,75,255,
96,84,66,255,
88,75,56,255,
88,80,65,255,
138,131,112,255,
146,136,112,255,
106,96,75,255,
97,87,64,255,
120,107,90,255,
130,114,106,255,
109,99,87,255,
126,122,107,255,
149,146,132,255,
99,92,76,255,
96,87,71,255,
127,111,95,255,
127,112,95,255,
103,96,79,255,
127,118,98,255,
120,110,85,255,
76,64,43,255,
80,66,52,255,
91,77,63,255,
124,114,96,255,
134,124,104,255,
120,105,86,255,
128,112,89,255,
134,124,105,255,
138,127,109,255,
97,83,64,255,
73,59,41,255,
104,90,73,255,
105,90,75,255,
100,87,68,255,
122,108,83,255,
117,103,82,255,
87,75,64,255,
92,76,65,255,
76,60,48,255,
76,62,51,255,
95,85,70,255,
117,109,99,255,
117,106,97,255,
103,93,78,255,
74,64,49,255,
73,66,54,255,
84,77,63,255,
113,103,90,255,
126,113,102,255,
98,80,65,255,
114,98,84,255,
126,119,109,255,
117,109,95,255,
112,99,81,255,
115,102,83,255,
112,100,87,255,
120,107,93,255,
100,87,74,255,
98,86,73,255,
103,91,71,255,
104,91,70,255,
109,96,68,255,
94,79,56,255,
86,73,54,255,
127,114,102,255,
134,126,115,255,
103,96,81,255,
74,67,46,255,
49,43,26,255,
89,76,70,255,
126,115,101,255,
135,123,102,255,
166,147,131,255,
167,152,137,255,
150,138,121,255,
145,131,106,255,
129,118,94,255,
104,99,86,255,
127,120,104,255,
156,143,129,255,
145,133,121,255,
76,67,58,255,
103,92,76,255,
114,105,90,255,
106,96,83,255,
161,146,137,255,
143,130,121,255,
138,127,114,255,
178,161,142,255,
168,154,133,255,
139,128,109,255,
108,99,79,255,
84,79,59,255,
